,Timestamp,На якій кафедрі ви працюєте?,Скільки років ви викладаєте?,На скількох факультетах ви викладаєте на постійній основі?,Які дисципліни ви викладаєте?,Кількість ваших пар на тиждень в попередньому семестрі,"Кількість дисциплін, які ви викладали в попередньому семестрі",Чи працюєте ви ще десь крім викладання в КПІ? (неоплачуваня робота теж рахується),"Чи задоволені ви навчальними планами та іншими рекомендаціями від Міністерства освіти для дисциплін, які викладаєте?",У вас є готова навчальна програма?,Як часто ви готуєтеся до проведення навчальних занять?,Як ви готуєтеся до проведення навчальних занять?,"Як ви підвищуєте знання з дисциплін, які викладаєте?","Чи забезпечує вас кафедра (факультет), де ви працюєте, всім необхідним для роботи?",Чого саме вам не вистачає для роботи?,"Чи влаштовує вас рівень бюрократії, з яким ви стикаєтеся під час роботи?",Чи влаштовує вас рівень наукової діяльності в КПІ?,Що ваші студенти хочуть отримати від навчання?  ,Чи задоволені ви спілкуванням зі своїми студентами?,Чи задоволені ви спілкуванням з іншими викладачами?,Чи задоволені ви роботою в КПІ?,Чому ви працюєте в КПІ?,"Передайте привіт студентам, випускникам та викладачам КПІ",Що б ви змінили в цьому опитуванні?
91,2017/03/02 6:38:46 AM GMT+3,от,12,2-3,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,Іноді оновлюю готові матеріали,"працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Часу і грошей,"Щось влаштовує, щось ні","Щось влаштовує, щось ні","знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку",Повністю задоволений,Повністю задоволений,Скоріше задоволений,,,
92,2017/03/02 10:01:55 AM GMT+3,Менеджмент у,10,1,спеціальні дисципліни,до 13,4-5,Ні,Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Технiчного забезпечення,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,"Существует только один уголок в мире, который вы определенно можете улучшить, и этот уголок-- ваше собственное ""Я"".   Олдос Хаксли",
93,2017/03/02 2:36:35 PM GMT+3,екаоеароапсап,26,6 і більше,спеціальні дисципліни,17 і більше,6 і більше,Ні,"Чимось задоволений, чимось ні",Ні,Не готуюся,,не вдосконалюю рівень свої знань,Не забезпечує,гоблина,Скоріше не влаштовує,"Мені байдуже, на цікавлюся науковою діяльністю",відстрочку від армії,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,йоу паучата,гоблина
94,2017/03/02 3:45:13 PM GMT+3,ММЕС,7,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 13,6 і більше,"Так, це має відношення до дисциплін, які я викладаю",Важко відповісти,Ні,Інколи,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач",Частково забезпечує,"Доступу до принтеру, крейди/маркерів",Скоріше не влаштовує,"Щось влаштовує, щось ні","знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії",Повністю задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
95,2017/03/02 8:29:15 PM GMT+3,АЭС,1,1,спеціальні дисципліни,до 4,1,"Так, але це не має відношення до дисциплін, які я викладаю",Важко відповісти,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;читаю фахові видання,Частково забезпечує,,Скоріше влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
96,2017/03/02 10:44:52 PM GMT+3,РОС,5,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,"Є, але не для всіх предметів",Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач",Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
97,2017/03/03 10:34:26 AM GMT+3,ммса,17 рокiв,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 4,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,Не стикався з бюрократією під час роботи,Скоріше влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань",Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
98,2017/03/03 8:47:34 PM GMT+3,Мен,17,1,спеціальні дисципліни,до 7,1,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Не забезпечує,"Нормальних умов праці! У мене немає навіть робочого місця на кафедрі, немає компютера, паперу - все це купую самостійно",Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі,"Чимось задоволений, чимось ні",Скоріше задоволений,Скоріше задоволений,,"Хочу побажати усім цінувати те, що ми маємо сьогодні, і робити все можливе, щоб завтра стало краще",
99,2017/03/03 11:17:51 PM GMT+3,ІВТ,13,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 7,1,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Не забезпечує,Від проектора до.. крейди,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
100,2017/03/04 2:39:12 AM GMT+3,ммса,7+,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Повністю забезпечує,,Скоріше влаштовує,Скоріше не влаштовує,знання для використання на роботі,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
101,2017/03/05 5:33:35 PM GMT+3,АЕМС-ЕП,6,1,спеціальні дисципліни,до 17,4-5,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,"Є, але не для всіх предметів",Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
102,2017/03/06 12:31:34 AM GMT+3,АПЕПС,20,1,базові дисципліни молодших курсів,до 13,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,Скоріше не влаштовує,Повністю влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Повністю задоволений,Повністю задоволений,Повністю задоволений,,"Я вважаю якість навчання в КПІ високою.
Студентам бажаю більшої наполегливості в навчанні, а також розширювати свій світогляд, не зациклюючись лише на навчанні; бути активнішими, не боятися викладачів запитувати, коли щось не ясно.",
103,2017/03/06 11:48:52 AM GMT+3,ПП,3 роки,2-3,базові дисципліни молодших курсів,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",займаюся позакласною роботою з колегами та/або студентами;пишу статті та інші матеріали,Частково забезпечує,Матеріально-технічного забезпечення,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,
104,2017/03/06 5:58:10 PM GMT+3,ТО,60,викладаю майже на всіх факультетах,спеціальні дисципліни,17 і більше,4-5,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі,Не забезпечує,,Повністю влаштовує,"Щось влаштовує, щось ні",диплом - формальне підтвердження знань,Скоріше не задоволений,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
105,2017/03/06 8:04:58 PM GMT+3,ем,40,2-3,базові дисципліни молодших курсів;спеціальні дисципліни,17 і більше,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами,Частково забезпечує,,Повністю влаштовує,Скоріше влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії",Повністю задоволений,Скоріше задоволений,Повністю задоволений,,,
106,2017/03/06 11:21:38 PM GMT+3,ІБ,7,1,спеціальні дисципліни,до 13,4-5,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,Розуму керівництва галузі,Скоріше не влаштовує,Повністю не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
107,2017/03/07 1:40:46 AM GMT+3,ахв,20,1,дисципліни гуманітарного циклу,до 4,6 і більше,"Так, але це не має відношення до дисциплін, які я викладаю",Повністю задоволений,Ні,Не готуюся,,не вдосконалюю рівень свої знань,Повністю забезпечує,,Повністю влаштовує,"Мені байдуже, на цікавлюся науковою діяльністю",диплом - формальне підтвердження знань;відстрочку від армії,Повністю не задоволений,"Чимось задоволений, чимось ні",Повністю задоволений,,,Дибільненькі пітання
108,2017/03/08 2:42:37 AM GMT+3,АХВ,20,1,спеціальні дисципліни,до 7,2-3,Ні,Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,"Чимось задоволений, чимось ні",Повністю задоволений,"Чимось задоволений, чимось ні",,,
109,2017/03/12 2:34:29 AM GMT+3,КЕОА,9,1,дисципліни гуманітарного циклу,до 7,1,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
110,2017/03/12 5:48:13 PM GMT+3,Ктппам,10,1,базові дисципліни молодших курсів;дисципліни гуманітарного циклу,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали",Не забезпечує,,Скоріше не влаштовує,Повністю не влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;можливість жити в гуртожитку,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",Скоріше не задоволений,"Ідейні засади (хочу вчити людей, щось змінити в системі освіти)",,
111,2017/03/12 9:12:13 PM GMT+3,БМ,3,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Інколи,Іноді оновлюю готові матеріали,працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами,Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Скоріше задоволений,Скоріше задоволений,"Чимось задоволений, чимось ні",,,
112,2017/03/12 11:23:42 PM GMT+3,Кумлк,5,2-3,дисципліни гуманітарного циклу,до 7,1,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,Мої студенти - найкращі. Я за вами сумую),Додати запитання з можливістю написати що не влаштовує у роботі
113,2017/03/13 4:10:42 PM GMT+3,БМІ,5 років,1,базові дисципліни молодших курсів,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","доповідаю на семінарах, тренінгах та онлайн-курсах",Частково забезпечує,"Принтер, папір","Щось влаштовує, щось ні","Щось влаштовує, щось ні","знання для того, щоб займатися наукою",Скоріше задоволений,"Чимось задоволений, чимось ні",Повністю задоволений,,,
114,2017/03/13 11:07:52 PM GMT+3,Технології машинобудування,1,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;читаю фахові видання",Важко відповісти,Новітнього обладнання,Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Повністю задоволений,Повністю задоволений,Повністю задоволений,,,
115,2017/03/14 3:06:55 AM GMT+3,АТЕП,4,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;беру участь в семінарах, тренінгах та курсах як слухач;читаю фахові видання",Частково забезпечує,"Аудиторій з проекторами

Опалення",Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,"Чимось задоволений, чимось ні",Скоріше задоволений,Скоріше задоволений,,Менше бюрократизму та більше підтримки на нові проекти,
116,2017/03/18 10:45:12 PM GMT+3,ЗФ та ФТТ,2,2-3,базові дисципліни молодших курсів,до 4,1,Ні,"Чимось задоволений, чимось ні",Так,Завжди,Інше,займаюся позакласною роботою з колегами та/або студентами;читаю фахові видання,Частково забезпечує,Модернізації лабораторій,"Щось влаштовує, щось ні","Щось влаштовує, щось ні","знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку","Чимось задоволений, чимось ні",Скоріше задоволений,Скоріше задоволений,,"Викладачам - терпіння, позитиву та ентузіазму,
Випускникам - успіхів дорогою до мрії,
Студентам - бажання навчатися, розвиватися та знайти себе.",
117,2017/03/18 10:48:39 PM GMT+3,ЗФ та ФТТ,8,4-5,базові дисципліни молодших курсів,до 13,1,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Інколи,Іноді оновлюю готові матеріали,пишу статті та інші матеріали,Частково забезпечує,,"Щось влаштовує, щось ні",Скоріше не влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань",Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
118,2017/03/20 4:06:00 PM GMT+3,ЗФ та ФТТ,20,2-3,базові дисципліни молодших курсів,до 7,2-3,Ні,"Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання","доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Аудиторій, забезпечених проектором та екраном",Скоріше не влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Повністю задоволений,Скоріше задоволений,Скоріше задоволений,,,
119,2017/03/21 12:18:41 AM GMT+3,Дмм та ом,12,2-3,базові дисципліни молодших курсів,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Часто,Іноді оновлюю готові матеріали,"займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,Скоріше влаштовує,Скоріше влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,,
120,2017/03/21 1:02:03 AM GMT+3,АХВ,10,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Часто,Іноді оновлюю готові матеріали,працюю в цій галузі;читаю фахові видання,Повністю забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
121,2017/03/21 5:53:51 AM GMT+3,АПЕПС,10,2-3,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Часто,Іноді оновлюю готові матеріали,"працюю в цій галузі;займаюся позакласною роботою з колегами та/або студентами;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,проекторів всюди та серверів,Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,"За незележність, яка була у кафедри","плани розроблює не мінестерство, а кафедри"
122,2017/03/22 4:09:27 PM GMT+3,МП,3,2-3,спеціальні дисципліни,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Часто,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі,Частково забезпечує,,Скоріше не влаштовує,"Щось влаштовує, щось ні",,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,
123,2017/03/24 1:01:48 PM GMT+3,Соціології,10,1,спеціальні дисципліни,до 7,2-3,Ні,Повністю задоволений,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання",пишу статті та інші матеріали;читаю фахові видання,Частково забезпечує,Фінансування досліджень,Скоріше не влаштовує,"Щось влаштовує, щось ні",знання для використання на роботі;диплом - формальне підтвердження знань;відстрочку від армії;можливість жити в гуртожитку,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
124,2017/03/24 1:16:35 PM GMT+3,ПМА,7,1,базові дисципліни молодших курсів,до 13,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі,Частково забезпечує,"1) Спеціально обладнаних аудиторій, інтерактивних дошок чи хоча б декілька проекторів.

Не зручно тягати за собою коробку із проектором, чи не мати змогу викладати в лекційній аудиторії із вмонтованим проектором, бо ""черга"" на її використання вже забита.

Так, наприклад, в 7му корпусі  ауд. 122 (навіть тягаючи коробку із проектром) його не можна використовувати, бо РОЗЕТКИ не працюють. Семестр пройшов, а розетки так і не відремонтували.

Диспетчерска часто допускає накладки...

2) Позитивної взаємодії та узгодженості із іншими викладачами, які викладають таку саму дисципліну, або суміжну.

3) Меншого бюрократичного навантаження.",Скоріше не влаштовує,Скоріше не влаштовує,знання для використання на роботі,Повністю задоволений,Скоріше не задоволений,"Чимось задоволений, чимось ні",,"Жодного разу не засумнівалась в тому, що провчилась у КПІ. Якби мені дали змогу ще раз обрати вуз, то 100% вибір пав на КПІ. 
Бо: КПІ повністю перекроює мислення, налаштовує мізки на новий рівень, а також навчає виживанюю та виконанню неможливого за короткий термін. 
Та база, яка була отримана на перших трьох курсах навчання дає змогу впевнено рухатись далі самостійно.","Дати змогу повернустися до попереднього питання, якщо, наприклад, щось забув дописати ще"
125,2017/03/24 2:53:33 PM GMT+3,Соціологія,12,2-3,базові дисципліни молодших курсів;дисципліни гуманітарного циклу,до 7,4-5,Ні,Важко відповісти,Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",читаю фахові видання,Частково забезпечує,"Не вистачає спец. аудиторій для лекцій з презентацією. Іноді за часом співпадають пари, коли хтось з викладачів вже зайняв таку аудиторію або забрав для використання ноутбук та проектор. Крім того, в аудиторіях взимку дуже холодно, що створює теж незручності.",Скоріше не влаштовує,Повністю влаштовує,знання для використання на роботі;диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні",Скоріше задоволений,,,"Не вистачало питань про побутові умови роботи та навчання...Наприклад, коли я на факультеті електроніки приходив проводити заняття, не було можливості десь залишити верхній одяг окрім як приходилось нести його прямо в аудиторію і класти на свій робочий стіл. Аудиторії не завжди могли вмістити всіх студентів і таке ін."
126,2017/03/24 4:39:22 PM GMT+3,Історії,1,4-5,дисципліни гуманітарного циклу,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Інколи,Іноді оновлюю готові матеріали,"займаюся позакласною роботою з колегами та/або студентами;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Не забезпечує,,Скоріше не влаштовує,Скоріше не влаштовує,диплом - формальне підтвердження знань,Скоріше задоволений,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,,
127,2017/03/24 10:21:04 PM GMT+3,соціології,20,1,базові дисципліни молодших курсів;спеціальні дисципліни;дисципліни гуманітарного циклу,до 7,4-5,Ні,Важко відповісти,Так,Часто,"Збираю матеріали для лекцій, складаю практичні завдання","працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;пишу статті та інші матеріали;читаю фахові видання",Повністю забезпечує,,Скоріше не влаштовує,Скоріше влаштовує,диплом - формальне підтвердження знань,"Чимось задоволений, чимось ні",Скоріше задоволений,Скоріше задоволений,,,
128,2017/03/24 11:27:22 PM GMT+3,Кафедра соціології,11 років,1,базові дисципліни молодших курсів;спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю",Повністю не задоволений,Так,Завжди,Інше,"працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Частково забезпечує,"Паперу, стаціонарного проектору, екрану, звукового обладнання.",Скоріше не влаштовує,"Щось влаштовує, щось ні",диплом - формальне підтвердження знань,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",Скоріше задоволений,,"У КПІ варто запровадити такі зміни:
- подолати абсурдність бюрократичного супроводу навчальних дисциплін (це не є обов'язкові до виконання вимоги МОН, хоча їх такими позиціонують у КПІ);
- додати до рейтингової системи викладачів публічні лекції та виступи на конференціях (зараз враховують лише публікації тез);
- реалізувати на практиці заборону куріння в корпусах, адже це шкодить здоров'ю всіх і негативно позначається на іміджі КПІ під час візитів гостей з інших київських, європейських та американських університетів (формально куріння в корпусах заборонено);
- українська мова має бути мовою навчального процесу й адміністративної роботи не лише в теорії, а й на практиці (на жаль, надто часто мають місце ситуації, коли викладач або студент звертається українською до викладача або адміністративного персоналу КПІ, а у відповідь російська).

З позитивного: у КПІ наразі дещо кращий баланс навчального навантаження й заробітної плати викладачів, ніж в інших університетах, що дає дещо більше часу для творчо-аналітичної роботи (проведення досліджень, написання статей, монографій).","У запитанні про (не)задоволеність бюрократією шкала несиметрична. Відсутня опція ""зовсім незадоволений/незадоволена"". Також у формулювання віял відповідей не взято до уваги, що серед респондентів є жінки, а не лише чоловіки (тези сформульовані у чоловічому роді). Бажано також було б додати можливість повертатися до попередніх запитань анкети (наприклад, у ситуації, коли людина бажає дещо додати до попереднього відкритого запитання - щось, що спершу на спало на думку)."
129,2017/03/24 11:58:12 PM GMT+3,кафедра соціології,10 років,6 і більше,дисципліни гуманітарного циклу,до 7,2-3,"Так, але це не має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,Іноді оновлюю готові матеріали,"працюю в цій галузі;доповідаю на семінарах, тренінгах та онлайн-курсах;беру участь в семінарах, тренінгах та курсах як слухач;пишу статті та інші матеріали;читаю фахові видання",Не забезпечує,проектору та ноутбуку,Скоріше не влаштовує,Скоріше не влаштовує,"знання для того, щоб займатися наукою;знання для використання на роботі;диплом - формальне підтвердження знань",Повністю задоволений,"Чимось задоволений, чимось ні","Чимось задоволений, чимось ні",,"Шановні студенти не забувайте про свою індивідуальність і завжди розвивайтесь, не спиняйтесь перед проблемами, кожну проблему можна подолати адже у Вас колосальний потенціал у кожного. Вірю в Вас і в Ваші можливості",
130,2017/03/25 12:10:51 AM GMT+3,Соціології,3,2-3,дисципліни гуманітарного циклу,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні",Так,Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;пишу статті та інші матеріали;читаю фахові видання,Повністю забезпечує,,"Щось влаштовує, щось ні","Щось влаштовує, щось ні",знання для використання на роботі,Скоріше задоволений,Повністю задоволений,Скоріше задоволений,,,
131,2017/03/25 10:37:16 AM GMT+3,Репрографії,3 роки,1,спеціальні дисципліни,до 7,2-3,"Так, це має відношення до дисциплін, які я викладаю","Чимось задоволений, чимось ні","Є, але не для всіх предметів",Завжди,"Збираю матеріали для лекцій, складаю практичні завдання",працюю в цій галузі;читаю фахові видання,Повністю забезпечує,,"Щось влаштовує, щось ні",Скоріше влаштовує,знання для використання на роботі,Скоріше задоволений,Скоріше задоволений,Скоріше задоволений,,,Чим можна зацікавити студентів?
132,2017/03/25 9:54:47 PM GMT+3,КС,9,1,спеціальні дисципліни,до 4,1,"Так, це має відношення до дисциплін, які я викладаю",Скоріше задоволений,Так,Завжди,Іноді оновлюю готові матеріали,працюю в цій галузі;читаю фахові видання,Повністю забезпечує,,Скоріше влаштовує,Важко відповісти,знання для використання на роботі;диплом - формальне підтвердження знань,"Чимось задоволений, чимось ні",Повністю задоволений,Повністю задоволений,,,
